New,Token,Found,!!,Name:,Vitaliks,Bulge,Symbol:,VB,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x0502eC4ed25FD14590c42990E0f9D5383d818827,Deployer,Address:,0xE90FB1AcC93DBf5FfD032e9c4d7770411b6a29CF,Deployer,Balance:,2.57,ETH,Contract,uniqueness:,23,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x0502eC4ed25FD14590c42990E0f9D5383d818827,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xE90FB1AcC93DBf5FfD032e9c4d7770411b6a29CF,|,Etherscan,The,Address,0xE90FB1AcC93DBf5FfD032e9c4d7770411b6a29CF,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,07:50,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,100x,Symbol:,100x,Decimals:,18,Total,Supply:,10000000000,Token,Address:,0x0b3E235aE280D0eF829de57dB2a46e70B8FA8513,Deployer,Address:,0x1196927AA9EDf29D769d68a6072C72128cA804AB,Deployer,Balance:,1.57,ETH,Contract,uniqueness:,26,similar,contracts,found,Socials:,https://t.me/+ZXHxbUjGGBoyNmEx,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#d9821cd3b25b3bd7bde3e2178e045217,Identified,Functions:,see,comments,https://etherscan.io/address/0x0b3E235aE280D0eF829de57dB2a46e70B8FA8513,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x1196927AA9EDf29D769d68a6072C72128cA804AB,|,Etherscan,The,Address,0x1196927AA9EDf29D769d68a6072C72128cA804AB,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,07:51,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Symbol:,Decimals:,18,Total,Supply:,0,Token,Address:,0x25550DF00507fD69ecC2B067Cc7f2E247BD28807,Deployer,Address:,0x50071B051C6b32521C4a28B4E20e3173EC48d0F4,Deployer,Balance:,0.04,ETH,Contract,uniqueness:,6958,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#9acb261044d9b198cf43557452ac0a75,Identified,Functions:,see,comments,https://etherscan.io/address/0x25550DF00507fD69ecC2B067Cc7f2E247BD28807,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x50071B051C6b32521C4a28B4E20e3173EC48d0F4,|,Etherscan,The,Address,0x50071B051C6b32521C4a28B4E20e3173EC48d0F4,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,07:52,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Vitaliks,Bulge,Symbol:,VB,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x0502eC4ed25FD14590c42990E0f9D5383d818827,Deployer,Address:,0xE90FB1AcC93DBf5FfD032e9c4d7770411b6a29CF,Deployer,Balance:,2.57,ETH,Contract,uniqueness:,23,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,YES!!,-,but,this,can,change,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x0502eC4ed25FD14590c42990E0f9D5383d818827,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xE90FB1AcC93DBf5FfD032e9c4d7770411b6a29CF,|,Etherscan,The,Address,0xE90FB1AcC93DBf5FfD032e9c4d7770411b6a29CF,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,07:56,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,CALLIOPE,Symbol:,CALI,Decimals:,18,Total,Supply:,900000000,Token,Address:,0xfDA09cc66fceAD64A572D37f35DdE578c23a6063,Deployer,Address:,0x7777052241af46492D9DBe1303Aebc88492624C2,Deployer,Balance:,0.08,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#e9f17562564de4c64621e890238c826a,Identified,Functions:,see,comments,https://etherscan.io/address/0xfDA09cc66fceAD64A572D37f35DdE578c23a6063,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x7777052241af46492D9DBe1303Aebc88492624C2,|,Etherscan,The,Address,0x7777052241af46492D9DBe1303Aebc88492624C2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,08:03,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,RETURN,Symbol:,RTN,Decimals:,18,Total,Supply:,10000000000000,Token,Address:,0x90165E68aF6912fBD6b408867D2ea491F4A0b33D,Deployer,Address:,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,Deployer,Balance:,1.97,ETH,Contract,uniqueness:,31,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,300000000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#94911bb35e486f6779515f5b7d9ee33b,Identified,Functions:,see,comments,https://etherscan.io/address/0x90165E68aF6912fBD6b408867D2ea491F4A0b33D,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,|,Etherscan,The,Address,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,08:04,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Pepedance,Symbol:,PEPEDANCE,Decimals:,18,Total,Supply:,790000000000000,Token,Address:,0xb4c3D93939b68202419A093C801e1D67FaCd9f4f,Deployer,Address:,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,Deployer,Balance:,2.48,ETH,Contract,uniqueness:,4,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#5c699a58cedafe379df88d3fb47e0736,Identified,Functions:,see,comments,https://etherscan.io/address/0xb4c3D93939b68202419A093C801e1D67FaCd9f4f,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,|,Etherscan,The,Address,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,3,edited,08:06,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,POPCORNINU,Symbol:,POPTV,Decimals:,18,Total,Supply:,333333333333333,Token,Address:,0x6e1D4D1Cd9C0E6E3ec95b7B238CFd06D7034bd8B,Deployer,Address:,0xbFAA8FD91033e6890CCE7aB1a75516A739688b55,Deployer,Balance:,0.04,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#6c8298b699ec5f568951ca13fd6c1f16,Identified,Functions:,see,comments,https://etherscan.io/address/0x6e1D4D1Cd9C0E6E3ec95b7B238CFd06D7034bd8B,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xbFAA8FD91033e6890CCE7aB1a75516A739688b55,|,Etherscan,The,Address,0xbFAA8FD91033e6890CCE7aB1a75516A739688b55,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,08:06,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,LUFFY,Symbol:,LUFFY,Decimals:,18,Total,Supply:,1000000000,Token,Address:,0xE67A25eaAa8c5fBFD7b50eA4c67A6763768fe7e8,Deployer,Address:,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,Deployer,Balance:,0.88,ETH,Contract,uniqueness:,Unique,contract,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#d03b6f76d2f87927ccd1d74628e4592d,Identified,Functions:,see,comments,https://etherscan.io/address/0xE67A25eaAa8c5fBFD7b50eA4c67A6763768fe7e8,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,|,Etherscan,The,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,08:06,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,REPAY,COIN,Symbol:,REPAY,Decimals:,18,Total,Supply:,10000000000,Token,Address:,0x46408Ce6a05c78c8640A7bd08123bc802F19621A,Deployer,Address:,0x4e4c0e2BF0A275d565bc8D2925468C056ABf3286,Deployer,Balance:,3.19,ETH,Contract,uniqueness:,51,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#c0d3e707570304f738ca854ee80332eb,Identified,Functions:,see,comments,https://etherscan.io/address/0x46408Ce6a05c78c8640A7bd08123bc802F19621A,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x4e4c0e2BF0A275d565bc8D2925468C056ABf3286,|,Etherscan,The,Address,0x4e4c0e2BF0A275d565bc8D2925468C056ABf3286,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,08:08,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,PEPELON,Symbol:,PEPELON,Decimals:,18,Total,Supply:,1000000000,Token,Address:,0xA4E8Aa60b15672d1D46e7d97111f099d96349A84,Deployer,Address:,0x712790Bc53F74f5AF2D8f9a3Eb39E53EF9e0b583,Deployer,Balance:,40.38,ETH,Contract,uniqueness:,18,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#0401475743e58e16fd1f591b4d2f1724,Identified,Functions:,see,comments,https://etherscan.io/address/0xA4E8Aa60b15672d1D46e7d97111f099d96349A84,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x712790Bc53F74f5AF2D8f9a3Eb39E53EF9e0b583,|,Etherscan,The,Address,0x712790Bc53F74f5AF2D8f9a3Eb39E53EF9e0b583,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,2,edited,08:09,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,RETURN,Symbol:,RTN,Decimals:,18,Total,Supply:,10000000000000,Token,Address:,0x90165E68aF6912fBD6b408867D2ea491F4A0b33D,Deployer,Address:,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,Deployer,Balance:,1.97,ETH,Contract,uniqueness:,31,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,300000000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#94911bb35e486f6779515f5b7d9ee33b,Identified,Functions:,see,comments,https://etherscan.io/address/0x90165E68aF6912fBD6b408867D2ea491F4A0b33D,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,|,Etherscan,The,Address,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,08:10,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,i,cant,think,of,a,token,name,Symbol:,uhhhh,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x939698CEeA812603a6bC2e6785053b905629702e,Deployer,Address:,0x10ba05f96BBc7CEc7603AF9579c39c713365D106,Deployer,Balance:,1.99,ETH,Contract,uniqueness:,24,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x939698CEeA812603a6bC2e6785053b905629702e,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x10ba05f96BBc7CEc7603AF9579c39c713365D106,|,Etherscan,The,Address,0x10ba05f96BBc7CEc7603AF9579c39c713365D106,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,3,edited,08:11,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Pepedance,Symbol:,PEPEDANCE,Decimals:,18,Total,Supply:,790000000000000,Token,Address:,0xb4c3D93939b68202419A093C801e1D67FaCd9f4f,Deployer,Address:,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,Deployer,Balance:,2.48,ETH,Contract,uniqueness:,4,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#5c699a58cedafe379df88d3fb47e0736,Identified,Functions:,see,comments,https://etherscan.io/address/0xb4c3D93939b68202419A093C801e1D67FaCd9f4f,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,|,Etherscan,The,Address,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,3,edited,08:12,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,PEPELON,Symbol:,PEPELON,Decimals:,18,Total,Supply:,1000000000,Token,Address:,0xA4E8Aa60b15672d1D46e7d97111f099d96349A84,Deployer,Address:,0x712790Bc53F74f5AF2D8f9a3Eb39E53EF9e0b583,Deployer,Balance:,40.38,ETH,Contract,uniqueness:,18,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#0401475743e58e16fd1f591b4d2f1724,Identified,Functions:,see,comments,https://etherscan.io/address/0xA4E8Aa60b15672d1D46e7d97111f099d96349A84,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x712790Bc53F74f5AF2D8f9a3Eb39E53EF9e0b583,|,Etherscan,The,Address,0x712790Bc53F74f5AF2D8f9a3Eb39E53EF9e0b583,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,3,edited,08:09,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,RETURN,Symbol:,RTN,Decimals:,18,Total,Supply:,10000000000000,Token,Address:,0x90165E68aF6912fBD6b408867D2ea491F4A0b33D,Deployer,Address:,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,Deployer,Balance:,1.97,ETH,Contract,uniqueness:,31,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,300000000000,(3%),(To,be,sure,check,the,code),Functions,Checksum:,#94911bb35e486f6779515f5b7d9ee33b,Identified,Functions:,see,comments,https://etherscan.io/address/0x90165E68aF6912fBD6b408867D2ea491F4A0b33D,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,|,Etherscan,The,Address,0xD6Fc216f155F786b39d62Dc75E74c0631716B51B,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,5,edited,08:10,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,i,cant,think,of,a,token,name,Symbol:,uhhhh,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0x939698CEeA812603a6bC2e6785053b905629702e,Deployer,Address:,0x10ba05f96BBc7CEc7603AF9579c39c713365D106,Deployer,Balance:,1.99,ETH,Contract,uniqueness:,24,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0x939698CEeA812603a6bC2e6785053b905629702e,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x10ba05f96BBc7CEc7603AF9579c39c713365D106,|,Etherscan,The,Address,0x10ba05f96BBc7CEc7603AF9579c39c713365D106,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,08:11,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Pepedance,Symbol:,PEPEDANCE,Decimals:,18,Total,Supply:,790000000000000,Token,Address:,0xb4c3D93939b68202419A093C801e1D67FaCd9f4f,Deployer,Address:,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,Deployer,Balance:,2.48,ETH,Contract,uniqueness:,4,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#5c699a58cedafe379df88d3fb47e0736,Identified,Functions:,see,comments,https://etherscan.io/address/0xb4c3D93939b68202419A093C801e1D67FaCd9f4f,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,|,Etherscan,The,Address,0x272CD2930b7C96c9272338c78EA0c13a159D31E6,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,4,edited,08:12,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
