"New Token Found !! Name: Peter Griffin Symbol: PETER Decimals: 9 Total Supply: 1000000000000 Token Address: 0x15b5E29d64f5a53193FC4dc21F3ce8f53099cCF1 Deployer Address: 0x8DbB3E8e88b6DDBC38475a88A959Fc34Cf038DEb Deployer Balance: 1.50 ETH Contract uniqueness: 163 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 20000000000 (2%) 0x8f9a55c0 - _maxWalletSize() = 20000000000 (2%) (To be sure check the code) Functions Checksum: #e75dd99690f3e59d7b3ea922f5ddfdfb Identified Functions: see comments https://etherscan.io/address/0x15b5E29d64f5a53193FC4dc21F3ce8f53099cCF1 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x8DbB3E8e88b6DDBC38475a88A959Fc34Cf038DEb | Etherscan The Address 0x8DbB3E8e88b6DDBC38475a88A959Fc34Cf038DEb page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 11 edited 11:08 PM 1 Comment"
"Token Update Name: Dont Buy This Coin Symbol: DONTBUY Decimals: 18 Total Supply: 3010000000000 Token Address: 0x0573060fD4BA3a7280687c5072Be2653a8d8C831 Deployer Address: 0xa12EA8747b47F783EAAF2dE3cad599C99880FAA1 Deployer Balance: 3.19 ETH Contract uniqueness: 9 similar contracts found Potential TG: Found Honeypot? YES!! - but this can change Etherscan Chart Uniswap Dexscreener Functions Checksum: #b7ac69b5aacf3eb816f18dafa9abce7a Identified Functions: see comments https://etherscan.io/address/0x0573060fD4BA3a7280687c5072Be2653a8d8C831 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xa12EA8747b47F783EAAF2dE3cad599C99880FAA1 | Etherscan The Address 0xa12EA8747b47F783EAAF2dE3cad599C99880FAA1 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 9 edited 11:08 PM 1 Comment"
"Token Update Name: PSYOP Symbol: PSYOP Decimals: 9 Total Supply: 333333333333333 Token Address: 0xf45B4De75C55FE85a7432012A0B99d4769a028B3 Deployer Address: 0xa8e992369075E8fD76000024e83D363AfcC3fEAe Deployer Balance: 4.35 ETH Contract uniqueness: Unique contract Potential TG: Found Honeypot? YES!! - but this can change Etherscan Chart Uniswap Dexscreener Functions Checksum: #8b0e56d38ec284371ea3f8d474581fa2 Identified Functions: see comments https://etherscan.io/address/0xf45B4De75C55FE85a7432012A0B99d4769a028B3 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xa8e992369075E8fD76000024e83D363AfcC3fEAe | Etherscan The Address 0xa8e992369075E8fD76000024e83D363AfcC3fEAe page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 13 edited 11:09 PM 1 Comment"
"Token Update Name: SPIKE Symbol: SPIKE Decimals: 18 Total Supply: 10000000000000 Token Address: 0x6DdDE3C0CC0f6876B1b48425Ffe9048076d460cd Deployer Address: 0x7E577Ec79cEF139F04fa25F67605802ace78596b Deployer Balance: 5.57 ETH Contract uniqueness: 124 similar contracts found Potential TG: Found Honeypot? YES!! - but this can change Etherscan Chart Uniswap Dexscreener Functions Checksum: #dd81edb0a1a65f19090b2db4b1fffc92 Identified Functions: see comments https://etherscan.io/address/0x6DdDE3C0CC0f6876B1b48425Ffe9048076d460cd Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x7E577Ec79cEF139F04fa25F67605802ace78596b | Etherscan The Address 0x7E577Ec79cEF139F04fa25F67605802ace78596b page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 11 edited 11:09 PM 1 Comment"
"New Token Found !! Name: NED Symbol: FLANDERS Decimals: 18 Total Supply: 1000000000 Token Address: 0xf8EbcD25e08abD0D86B8A4cAD137c9Bf192dE351 Deployer Address: 0x85acC5a9AdCB192b9E3729c40756f3BD8920388A Deployer Balance: 1.31 ETH Contract uniqueness: Unique contract Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0xf8b45b05 - maxWallet() = 20000000 (2%) (To be sure check the code) Functions Checksum: #20f94b8cfe8a054f1ab13c01941c1cd2 Identified Functions: see comments https://etherscan.io/address/0xf8EbcD25e08abD0D86B8A4cAD137c9Bf192dE351 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x85acC5a9AdCB192b9E3729c40756f3BD8920388A | Etherscan The Address 0x85acC5a9AdCB192b9E3729c40756f3BD8920388A page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 14 edited 11:09 PM 1 Comment"
"New Token Found !! Name: SNOOP Symbol: $SNOOP Decimals: 9 Total Supply: 1000000000 Token Address: 0x156666B8A298282c6D84317C11AC2cD6D5b4D6Ae Deployer Address: 0xd4BcC7746a1d1F1Ae30A0D1a213D390889D9114c Deployer Balance: 10.42 ETH Contract uniqueness: 573 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Wallet Limits: 0xf8b45b05 - maxWallet() = 1000000000 (100%) (To be sure check the code) Functions Checksum: #4da9a9702de26cc46b54c95e6abc2e69 Identified Functions: see comments https://etherscan.io/address/0x156666B8A298282c6D84317C11AC2cD6D5b4D6Ae Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xd4BcC7746a1d1F1Ae30A0D1a213D390889D9114c | Etherscan The Address 0xd4BcC7746a1d1F1Ae30A0D1a213D390889D9114c page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 13 edited 11:11 PM 1 Comment"
"New Token Found !! Name: MetaLady Symbol: METALADY Decimals: 18 Total Supply: 1000000000 Token Address: 0x11D334b9c547660a692aBe7Ef5BbAc4a46172cc6 Deployer Address: 0x89d7db191dd90c49A8d5ECF5ff107B2fCD4E3EeF Deployer Balance: 2.73 ETH Contract uniqueness: Unique contract Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x82247ec0 - _maxWallet() = 60000000 (6%) (To be sure check the code) Functions Checksum: #a549003582d0b7094dcddb29b9a83b0a Identified Functions: see comments https://etherscan.io/address/0x11D334b9c547660a692aBe7Ef5BbAc4a46172cc6 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x89d7db191dd90c49A8d5ECF5ff107B2fCD4E3EeF | Etherscan The Address 0x89d7db191dd90c49A8d5ECF5ff107B2fCD4E3EeF page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 13 edited 11:12 PM 1 Comment"
"New Token Found !! Name: Aikawa Symbol: AIKO Decimals: 9 Total Supply: 2000000000 Token Address: 0xE610e63D62fc91BA171B4e08dE24325ed1939F0A Deployer Address: 0x1faf2327233670b4d9B80e18776F447a944aD07F Deployer Balance: 1.84 ETH Contract uniqueness: 2758 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 100000000 (5%) 0x8f9a55c0 - _maxWalletSize() = 100000000 (5%) (To be sure check the code) Functions Checksum: #9711c393416a77792d624b6e0250d9ab Identified Functions: see comments https://etherscan.io/address/0xE610e63D62fc91BA171B4e08dE24325ed1939F0A Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x1faf2327233670b4d9B80e18776F447a944aD07F | Etherscan The Address 0x1faf2327233670b4d9B80e18776F447a944aD07F page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 9 edited 11:12 PM 1 Comment"
"New Token Found !! Name: Token Symbol: $TOK Decimals: 18 Total Supply: 100000000000 Token Address: 0x26A4aeb278DFEAd8fBfC9B5c4757d322F919c9FF Deployer Address: 0x5C4F1582E61Bd3925007995A7F1F8fcc192A4a8B Deployer Balance: 2.73 ETH Contract uniqueness: Unique contract Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #8415c5497e31b1da85e5806b7187a379 Identified Functions: see comments https://etherscan.io/address/0x26A4aeb278DFEAd8fBfC9B5c4757d322F919c9FF Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x5C4F1582E61Bd3925007995A7F1F8fcc192A4a8B | Etherscan The Address 0x5C4F1582E61Bd3925007995A7F1F8fcc192A4a8B page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 12 edited 11:14 PM 1 Comment"
"New Token Found !! Name: Bank Of Simpson Symbol: BSimpson Decimals: 6 Total Supply: 420690000000000 Token Address: 0x5f19f29e717405871eD8A5Fcc403fC38d87A893f Deployer Address: 0x0B8a8B283c74eA9B8509eb82B12D40236f052444 Deployer Balance: 10.34 ETH Contract uniqueness: 36 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Functions Checksum: #02dcf86f2d19d72d5f3f2a7bd0ca0418 Identified Functions: see comments https://etherscan.io/address/0x5f19f29e717405871eD8A5Fcc403fC38d87A893f Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x0B8a8B283c74eA9B8509eb82B12D40236f052444 | Etherscan The Address 0x0B8a8B283c74eA9B8509eb82B12D40236f052444 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 14 edited 11:14 PM 1 Comment"
"Token Update Name: Bruce Lee Symbol: LEE Decimals: 9 Total Supply: 420690000000000 Token Address: 0x2e2F78AE13A8F79880d85C876c75aBC89A326542 Deployer Address: 0x86B0978713F19D581E8B950649CBF32518539B27 Deployer Balance: 1.20 ETH Contract uniqueness: 162 similar contracts found Socials: https://t.me/BruceLeeErc Honeypot? YES!! - but this can change Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 8400000000000 (2%) 0x8f9a55c0 - _maxWalletSize() = 8400000000000 (2%) (To be sure check the code) Functions Checksum: #e75dd99690f3e59d7b3ea922f5ddfdfb Identified Functions: see comments https://etherscan.io/address/0x2e2F78AE13A8F79880d85C876c75aBC89A326542 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x86B0978713F19D581E8B950649CBF32518539B27 | Etherscan The Address 0x86B0978713F19D581E8B950649CBF32518539B27 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 12 edited 11:16 PM 1 Comment"
"New Token Found !! Name: 888 Symbol: EIGHT Decimals: 18 Total Supply: 888888888888888 Token Address: 0x29a01a3e7eA4b7c6e05330419189cb4dCEf43E0A Deployer Address: 0x381B49194af76451D913b18a941579bd10f77cfd Deployer Balance: 200.94 ETH Contract uniqueness: 424 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #a5ccb707cc7a87737ec93b5885d6f2a2 Identified Functions: see comments https://etherscan.io/address/0x29a01a3e7eA4b7c6e05330419189cb4dCEf43E0A Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x381B49194af76451D913b18a941579bd10f77cfd | Etherscan The Address 0x381B49194af76451D913b18a941579bd10f77cfd page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 11 edited 11:16 PM 1 Comment"
"New Token Found !! Name: AIBen Symbol: AIBEN Decimals: 18 Total Supply: 1000000000 Token Address: 0x2f420950c71fD5B9662eD7f3F392dF354D658b14 Deployer Address: 0x7b2Ebe24B58378E066B3CB45adA603D51fb79a9C Deployer Balance: 40.36 ETH Contract uniqueness: 2 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart No exchange yet Functions Checksum: #2b6c4a05647d15f4aa06ebf8813071a8 Identified Functions: see comments https://etherscan.io/address/0x2f420950c71fD5B9662eD7f3F392dF354D658b14 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x7b2Ebe24B58378E066B3CB45adA603D51fb79a9C | Etherscan The Address 0x7b2Ebe24B58378E066B3CB45adA603D51fb79a9C page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 8 edited 11:16 PM 1 Comment"
"Token Update Name: SNOOP Symbol: $SNOOP Decimals: 9 Total Supply: 1000000000 Token Address: 0x156666B8A298282c6D84317C11AC2cD6D5b4D6Ae Deployer Address: 0xd4BcC7746a1d1F1Ae30A0D1a213D390889D9114c Deployer Balance: 10.42 ETH Contract uniqueness: 573 similar contracts found Socials: https://twitter.com/SnoopCoinETH Honeypot? No - but this can change Buy Tax: unknown% Sell Tax: unknown% Buy Gas: unknown Sell Gas: unknown Etherscan Chart Uniswap Dexscreener Wallet Limits: 0xf8b45b05 - maxWallet() = 1000000000 (100%) (To be sure check the code) Functions Checksum: #4da9a9702de26cc46b54c95e6abc2e69 Identified Functions: see comments https://etherscan.io/address/0x156666B8A298282c6D84317C11AC2cD6D5b4D6Ae Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xd4BcC7746a1d1F1Ae30A0D1a213D390889D9114c | Etherscan The Address 0xd4BcC7746a1d1F1Ae30A0D1a213D390889D9114c page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 11 edited 11:17 PM 1 Comment"
"New Token Found !! Name: PePenisCoin Symbol: PEPENIS Decimals: 9 Total Supply: 1000000000 Token Address: 0x7f15644D5aA96975a36Fc2165a05aF19B2519377 Deployer Address: 0x65302805a7f3f8E7979be180CDc354D0df649111 Deployer Balance: 1.74 ETH Contract uniqueness: 9098 similar contracts found Potential TG: Found Honeypot? UNKNOWN Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 30000000 (3%) 0x8f9a55c0 - _maxWalletSize() = 30000000 (3%) (To be sure check the code) Functions Checksum: #f8ef4aad65dc1e09b3c909e6db75a676 Identified Functions: see comments https://etherscan.io/address/0x7f15644D5aA96975a36Fc2165a05aF19B2519377 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x65302805a7f3f8E7979be180CDc354D0df649111 | Etherscan The Address 0x65302805a7f3f8E7979be180CDc354D0df649111 page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 11 edited 11:18 PM 1 Comment"
"Token Update Name: I LOVE YOU 3000 Symbol: IRONMAN Decimals: 9 Total Supply: 1000000 Token Address: 0x153819Df88380C9684F472db3F8d27F32a247464 Deployer Address: 0xbb7A01A588304149a2F2361c8533b590B203daDd Deployer Balance: 16.55 ETH Contract uniqueness: 2757 similar contracts found Socials: https://t.me/ironman_eth Honeypot? No - but this can change Buy Tax: unknown% Sell Tax: unknown% Buy Gas: unknown Sell Gas: unknown Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x7d1db4a5 - _maxTxAmount() = 20000 (2%) 0x8f9a55c0 - _maxWalletSize() = 20000 (2%) (To be sure check the code) Functions Checksum: #9711c393416a77792d624b6e0250d9ab Identified Functions: see comments https://etherscan.io/address/0x153819Df88380C9684F472db3F8d27F32a247464 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0xbb7A01A588304149a2F2361c8533b590B203daDd | Etherscan The Address 0xbb7A01A588304149a2F2361c8533b590B203daDd page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 12 edited 11:18 PM 1 Comment"
"Token Update Name: MetaLady Symbol: METALADY Decimals: 18 Total Supply: 1000000000 Token Address: 0x11D334b9c547660a692aBe7Ef5BbAc4a46172cc6 Deployer Address: 0x89d7db191dd90c49A8d5ECF5ff107B2fCD4E3EeF Deployer Balance: 2.73 ETH Contract uniqueness: Unique contract Socials: https://twitter.com/MetaLadyAgg https://www.metalady.xyz/ https://t.me/metalady_start Honeypot? No - but this can change Buy Tax: unknown% Sell Tax: unknown% Buy Gas: unknown Sell Gas: unknown Etherscan Chart Uniswap Dexscreener Wallet Limits: 0x82247ec0 - _maxWallet() = 60000000 (6%) (To be sure check the code) Functions Checksum: #a549003582d0b7094dcddb29b9a83b0a Identified Functions: see comments https://etherscan.io/address/0x11D334b9c547660a692aBe7Ef5BbAc4a46172cc6 Make sure to join our Alpha Community: @NovelApes so we can make bank together during the next bulla! Ethereum (ETH) Blockchain Explorer Address 0x89d7db191dd90c49A8d5ECF5ff107B2fCD4E3EeF | Etherscan The Address 0x89d7db191dd90c49A8d5ECF5ff107B2fCD4E3EeF page allows users to view transactions, balances, token holdings and transfers of ERC-20, ERC-721 and ERC-1155 (NFT... 13 edited 11:19 PM 1 Comment"
