Concatenated
"Number of alerts: 15 in 23m36s Name: This is Fine (TIF) Contract age: CA: 0x7298D65Dee4a57d5Ce807fCc93d6E84247BAf922 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $5.34k $28.06k Buyers - Sellers: 54 (45 uniq) | 5 (5 uniq) Buys - Sells: 24.30k | 1.09k Volume: $25.39k Mcap - Ath: $167.87k ^ $205.40k DETAILS Supply: 10000000000000 Contract verified: true Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: Fresh Wallets: 11 Dormant wallets: 6 Inactive wallets: 6 KYC fresh wallets: 3 WALLETS WITH BALANCES: 5k-15k: 2 15k-50k: 3 50k-250k: 1 250k+: WALLETS: ENS: ihaveanotherbagtodump.eth, 50k-250k: 0x67466c9345Cd136cde104d29e530DA58950B68cF 250k+: CURRENT TREND in 6m21s Liquidity Change: $25.33k $28.06k Buyers - Sellers: 3 (2 uniq) | 4 (4 uniq) Buys - Sells: $3636.26 ^ $6045.08 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:26 PM"
Number of alerts: 18 in 3d20h17m21s Name: Elona (ELONA) Contract age: 3d20h22m6s CA: 0xeD34392773B0846583f16736640574FBD708789c Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $3.61k $10.10k Buyers - Sellers: 69 (63 uniq) | 32 (27 uniq) Buys - Sells: 10.72k | 5.65k Volume: $16.38k Mcap - Ath: $28.80k ^ $28.80k DETAILS Supply: 1000000000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: Fresh Wallets: 34 Dormant wallets: 2 Inactive wallets: KYC fresh wallets: 25 WALLETS WITH BALANCES: 5k-15k: 5 15k-50k: 3 50k-250k: 250k+: WALLETS: ENS: 50k-250k: 250k+: CURRENT TREND in 4m41s Liquidity Change: $9.26k $10.10k Buyers - Sellers: 1 (1 uniq) | 0 (0 uniq) Buys - Sells: $414.74 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
Number of alerts: 1 in 7s Name: Donald Duck (DUCK) Contract age: 4d20h25m3s CA: 0x53E17Fc883f9b99643D5bcad9D0D687AcC0fF0D3 Tax: 20.0% | 43.9% Honeypot: Sellable Liquidity: $4.42k $4.72k Buyers - Sellers: 14 (14 uniq) | 0 (0 uniq) Buys - Sells: 0 | 0 Volume: $0 Mcap - Ath: $8.13k ^ $8.13k DETAILS Supply: 420690000000000 Contract verified: true Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 16 Fresh Wallets: Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 15k-50k: 50k-250k: 250k+: WALLETS: ENS: 50k-250k: 250k+: CURRENT TREND in 24s Liquidity Change: $4.42k $4.72k Buyers - Sellers: 14 (14 uniq) | 0 (0 uniq) Buys - Sells: $1096.49 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
Number of alerts: 6 in 2m23s Name: GIGAREKT (GIGAREKT) Contract age: 5m24s CA: 0x05E2F4393d2a51766D27f6B044693E5C55e0cF26 Tax: 0.0% | 80.2% Honeypot: Sellable Liquidity: $6.36k $11.21k Buyers - Sellers: 33 (28 uniq) | 0 (0 uniq) Buys - Sells: 4.63k | 0 Volume: $4.63k Mcap - Ath: $26.99k ^ $26.99k DETAILS Supply: 1000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 5 Fresh Wallets: 6 Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 3 15k-50k: 1 50k-250k: 4 250k+: WALLETS: ENS: 50k-250k: 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xa3366e2Ad9782A371A29a7c9F3a0055511F24485 250k+: CURRENT TREND in 57s Liquidity Change: $10.40k $11.21k Buyers - Sellers: 4 (4 uniq) | 0 (0 uniq) Buys - Sells: $767.29 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
Number of alerts: 18 in 26m14s Name: GIF (GIF) Contract age: 5d12h47m38s CA: 0x6e378A694232b3492c9000B54f2E2bf955d067b6 Tax: 2.0% | 16.4% Honeypot: Sellable Liquidity: $1.90k $9.13k Buyers - Sellers: 108 (98 uniq) | 16 (16 uniq) Buys - Sells: 13.16k | 4.78k Volume: $17.94k Mcap - Ath: $51.32k ^ $73.88k DETAILS Supply: 100000000 Contract verified: true Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 6 Fresh Wallets: 7 Dormant wallets: 2 Inactive wallets: 2 KYC fresh wallets: 11 WALLETS WITH BALANCES: 5k-15k: 9 15k-50k: 4 50k-250k: 250k+: WALLETS: ENS: 50k-250k: 250k+: CURRENT TREND in 6m11s Liquidity Change: $8.47k $9.13k Buyers - Sellers: 5 (5 uniq) | 3 (3 uniq) Buys - Sells: $1235.53 ^ $252.14 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
Number of alerts: 115 in 15h19m19s Name: PSYOP (PSYOP) Contract age: 15h24m36s CA: 0xf45B4De75C55FE85a7432012A0B99d4769a028B3 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $5.17k $20.75k Buyers - Sellers: 1394 (833 uniq) | 774 (522 uniq) Buys - Sells: 952.27k | 928.05k Volume: $1.88M Mcap - Ath: $70.69k ^ $2.75M DETAILS Supply: 333333333333333 Contract verified: true Liquidity: Burned (100.00%) Ownership: Renounced INSIGHT Buys from snipers: Fresh Wallets: 151 Dormant wallets: 50 Inactive wallets: 13 KYC fresh wallets: 46 WALLETS WITH BALANCES: 5k-15k: 75 15k-50k: 35 50k-250k: 24 250k+: WALLETS: ENS: 50k-250k: 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0xb8fE71A788B4Bc22b58d1bcBD5f6099981947757 0x8406d3e294F17667F55c44A22DaaBa1Ddab1eb39 0xFe8Ad5576C22B8781a71215f9B65E0B1e0bA7699 0x3467Eba885767D3Ac9e754380036Ab04d275942A 0x35Ceb8027b95dE1d5aaA7D9771bf0c4eC33b67Af 0x21938a693771d5DBe7Fce8d1eD6FE6A6eFaf6435 0x61da57aFc7c7E7d443403504309eBa6A0fb20E86 0x2fd0F49dCd457818DD38de54DcB4cc26eBFE4B43 0x10CBc9E6BD4E4351D59E1E9Dd06E9fDB7DA017A1 0x251C512C5e8bee1528D7A307E11e9cE70244544b 0x4D521577f820525964C392352bB220482F1Aa63b 0xa87bBa4D898e570bc4a2b42553978f3879E7A13D 0x5B8F1DaaD43D779577AC05061a6B1546a29B47d1 0x1237CE493a50e9C383c4E1e1058B9FC639996D5c 0x2581cc6Ed9908C97FD9228340534BB6C2984B5E1 0x4d1572Ea399cfcb0a4b25B364dF2c5ba68697e18 0xD77A8Cde26AfB5b711F0E25C23a48562d5259bF3 0xdEb1C9c7DF201e7b0cb715EC1bc004b40e5090DE 0x87Ca1204ac1de2D8fe52010E087867744F5CD1f4 0xEe650F5599Bd48F27b29B254A4C45322A755C6b4 0x7431931094e8BAe1ECAA7D0b57d2284e121F760e 250k+: CURRENT TREND in 36m35s Liquidity Change: $19.13k $20.75k Buyers - Sellers: 1 (1 uniq) | 2 (2 uniq) Buys - Sells: $181.82 ^ $113.75 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
"Number of alerts: 41 in 1h11m21s Name: KAERU (KAERU) Contract age: 1h13m25s CA: 0x2Ce125b558537058FeC9576f67363112D3Dd86bb Tax: 2.0% | 2.0% Honeypot: Sellable Liquidity: $6.22k $107.68k Buyers - Sellers: 538 (441 uniq) | 243 (146 uniq) Buys - Sells: 440.70k | 335.42k Volume: $776.12k Mcap - Ath: $2.67M ^ $3.41M DETAILS Supply: 420000690 Contract verified: true Liquidity: Locked (99.00%) Ownership: Owner INSIGHT Buys from snipers: 7 Fresh Wallets: 21 Dormant wallets: 16 Inactive wallets: 11 KYC fresh wallets: 33 WALLETS WITH BALANCES: 5k-15k: 47 15k-50k: 26 50k-250k: 14 250k+: WALLETS: ENS: lucidream.eth, degen.impose.eth, 50k-250k: 0x4504DFa3861ec902226278c9Cb7a777a01118574 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0xa3366e2Ad9782A371A29a7c9F3a0055511F24485 0x5D19C6d7cb64A0C7525Bf1a273121505d7676DFA 0x10CBc9E6BD4E4351D59E1E9Dd06E9fDB7DA017A1 0xF26564021f3A4b87A1408162e000AE44121e1014 0x6a592c6C565AcE6155AA82C3784FB0A58D6288CE 0x1CC48560a9E5f5C32f3aBBFcdD73bbCb30577E7E 0xf6583aCE75913EDfF00EdCB68d865147DDc573e3 0xc4594c58323Ee3Bbc0DD8C6eF5A8Ea241e96f3B8 0xAF64D797F9C2364Ad614476188D5AC9443812F99 0x2fd0F49dCd457818DD38de54DcB4cc26eBFE4B43 250k+: CURRENT TREND in 4m1s Liquidity Change: $95.34k $107.68k Buyers - Sellers: 29 (28 uniq) | 21 (20 uniq) Buys - Sells: $28637.10 ^ $30850.46 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM"
Number of alerts: 7 in 2m31s Name: GIGAREKT (GIGAREKT) Contract age: 5m36s CA: 0x05E2F4393d2a51766D27f6B044693E5C55e0cF26 Tax: 0.0% | 81.3% Honeypot: Sellable Liquidity: $6.36k $12.03k Buyers - Sellers: 33 (31 uniq) | 0 (0 uniq) Buys - Sells: 5.00k | 0 Volume: $5.00k Mcap - Ath: $30.78k ^ $30.78k DETAILS Supply: 1000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 5 Fresh Wallets: 6 Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 3 15k-50k: 1 50k-250k: 4 250k+: WALLETS: ENS: 50k-250k: 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xa3366e2Ad9782A371A29a7c9F3a0055511F24485 250k+: CURRENT TREND in 13s Liquidity Change: $11.21k $12.03k Buyers - Sellers: 3 (3 uniq) | 0 (0 uniq) Buys - Sells: $354.55 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
Number of alerts: 16 in 1h21m44s Name: Gandalf (GANDALF) Contract age: 1h32m11s CA: 0xf951bCEA3E06eD654eD5E3dd468C0710D00f07c3 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $4.51k $8.28k Buyers - Sellers: 113 (98 uniq) | 38 (35 uniq) Buys - Sells: 14.10k | 8.91k Volume: $23.02k Mcap - Ath: $37.50k ^ $37.50k DETAILS Supply: 10000000 Contract verified: true Liquidity: Locked (99.00%) Ownership: Renounced INSIGHT Buys from snipers: 6 Fresh Wallets: 1 Dormant wallets: 5 Inactive wallets: KYC fresh wallets: 10 WALLETS WITH BALANCES: 5k-15k: 8 15k-50k: 3 50k-250k: 5 250k+: WALLETS: ENS: 50k-250k: 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0x4504DFa3861ec902226278c9Cb7a777a01118574 0x9f4Ea011D933d1A0A80B44d1B514eA241B4Cc820 250k+: CURRENT TREND in 3m16s Liquidity Change: $7.47k $8.28k Buyers - Sellers: 8 (8 uniq) | 2 (2 uniq) Buys - Sells: $1559.41 ^ $1072.31 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
Number of alerts: 15 in 1h35m46s Name: Pulse PEPE (PLSPEPE) Contract age: 1h44m47s CA: 0x61f96f2ca177694089Ac80dAeb4f52825815c065 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $1.88k $3.55k Buyers - Sellers: 56 (49 uniq) | 28 (25 uniq) Buys - Sells: 6.96k | 4.40k Volume: $11.35k Mcap - Ath: $6.81k ^ $20.45k DETAILS Supply: 1000000 Contract verified: true Liquidity: Burned (100.00%) Ownership: Renounced INSIGHT Buys from snipers: Fresh Wallets: 4 Dormant wallets: 1 Inactive wallets: KYC fresh wallets: 4 WALLETS WITH BALANCES: 5k-15k: 4 15k-50k: 1 50k-250k: 1 250k+: WALLETS: ENS: 50k-250k: 0x4504DFa3861ec902226278c9Cb7a777a01118574 250k+: CURRENT TREND in 43m55s Liquidity Change: $3.33k $3.55k Buyers - Sellers: 5 (3 uniq) | 7 (7 uniq) Buys - Sells: $336.54 ^ $1039.69 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
"Number of alerts: 2 in 42s Name: Donald Duck (DUCK) Contract age: 4d20h25m27s CA: 0x53E17Fc883f9b99643D5bcad9D0D687AcC0fF0D3 Tax: 20.0% | 44.3% Honeypot: Sellable Liquidity: $4.42k $5.25k Buyers - Sellers: 16 (16 uniq) | 0 (0 uniq) Buys - Sells: 1.10k | 0 Volume: $1.10k Mcap - Ath: $10.04k ^ $10.04k DETAILS Supply: 420690000000000 Contract verified: true Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 16 Fresh Wallets: 4 Dormant wallets: 1 Inactive wallets: KYC fresh wallets: 1 WALLETS WITH BALANCES: 5k-15k: 1 15k-50k: 50k-250k: 250k+: WALLETS: ENS: broooke.eth, 50k-250k: 250k+: CURRENT TREND in 23s Liquidity Change: $4.72k $5.25k Buyers - Sellers: 2 (2 uniq) | 0 (0 uniq) Buys - Sells: $270.48 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM"
Number of alerts: 58 in 3h33m44s Name: Joaquin Guzman (ELCHAPO) Contract age: 3h42m1s CA: 0x271D97FeABeAd20da374601834Dc0716C0161B00 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $15.86k $14.78k Buyers - Sellers: 524 (378 uniq) | 255 (194 uniq) Buys - Sells: 134.59k | 133.65k Volume: $268.24k Mcap - Ath: $123.28k ^ $234.59k DETAILS Supply: 66000000 Contract verified: true Liquidity: Burned (100.00%) Ownership: Renounced INSIGHT Buys from snipers: 8 Fresh Wallets: 11 Dormant wallets: 19 Inactive wallets: 5 KYC fresh wallets: 35 WALLETS WITH BALANCES: 5k-15k: 24 15k-50k: 6 50k-250k: 4 250k+: WALLETS: ENS: 50k-250k: 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0x4504DFa3861ec902226278c9Cb7a777a01118574 0xA55032def18D8183666b6E711BF576797bB8e94B 250k+: CURRENT TREND in 5m23s Liquidity Change: $12.84k $14.78k Buyers - Sellers: 4 (4 uniq) | 4 (4 uniq) Buys - Sells: $3237.65 ^ $1743.12 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:28 PM
"Number of alerts: 8 in 3m11s Name: GIGAREKT (GIGAREKT) Contract age: 6m11s CA: 0x05E2F4393d2a51766D27f6B044693E5C55e0cF26 Tax: 0.0% | 99.1% Honeypot: Sellable Liquidity: $6.36k $14.07k Buyers - Sellers: 38 (36 uniq) | 1 (1 uniq) Buys - Sells: 5.35k | 0 Volume: $5.35k Mcap - Ath: $42.06k ^ $42.06k DETAILS Supply: 1000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 5 Fresh Wallets: 6 Dormant wallets: Inactive wallets: KYC fresh wallets: WALLETS WITH BALANCES: 5k-15k: 3 15k-50k: 1 50k-250k: 4 250k+: WALLETS: ENS: bravesbro.eth, 50k-250k: 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0xFDAFc1BE6287d8C018EB7084c84f49239C3BF0F0 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xa3366e2Ad9782A371A29a7c9F3a0055511F24485 250k+: CURRENT TREND in 33s Liquidity Change: $12.03k $14.07k Buyers - Sellers: 5 (5 uniq) | 1 (1 uniq) Buys - Sells: $1909.14 ^ $56.33 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM"
Number of alerts: 57 in 3h17m38s Name: Karen (KAREN) Contract age: 3h21m11s CA: 0x6a7Bf998B0F8035B9dC3f2Fd7389408D5eA40dD1 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $2.30k $19.74k Buyers - Sellers: 458 (364 uniq) | 234 (174 uniq) Buys - Sells: 160.20k | 148.37k Volume: $308.57k Mcap - Ath: $209.71k ^ $445.29k DETAILS Supply: 420690000000000 Contract verified: true Liquidity: Locked (99.00%) Ownership: Renounced INSIGHT Buys from snipers: Fresh Wallets: 10 Dormant wallets: 11 Inactive wallets: 6 KYC fresh wallets: 41 WALLETS WITH BALANCES: 5k-15k: 32 15k-50k: 14 50k-250k: 5 250k+: WALLETS: ENS: 50k-250k: 0x4504DFa3861ec902226278c9Cb7a777a01118574 0x67466c9345Cd136cde104d29e530DA58950B68cF 0xE8c300e2a798c0ADaBb3E46B56Fe1d19EcAA696e 0x4014f7BBE3CBdD43E698775493e7B2BC8c58a909 0x4D521577f820525964C392352bB220482F1Aa63b 250k+: CURRENT TREND in 6m49s Liquidity Change: $17.26k $19.74k Buyers - Sellers: 5 (4 uniq) | 2 (2 uniq) Buys - Sells: $3276.94 ^ $2263.01 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM
Number of alerts: 3 in 1m12s Name: Donald Duck (DUCK) Contract age: 4d20h26m2s CA: 0x53E17Fc883f9b99643D5bcad9D0D687AcC0fF0D3 Tax: 20.0% | 44.8% Honeypot: Sellable Liquidity: $4.42k $5.79k Buyers - Sellers: 22 (22 uniq) | 0 (0 uniq) Buys - Sells: 1.52k | 0 Volume: $1.52k Mcap - Ath: $12.24k ^ $12.24k DETAILS Supply: 420690000000000 Contract verified: true Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 16 Fresh Wallets: 4 Dormant wallets: 1 Inactive wallets: KYC fresh wallets: 1 WALLETS WITH BALANCES: 5k-15k: 1 15k-50k: 50k-250k: 250k+: WALLETS: ENS: 50k-250k: 250k+: CURRENT TREND in 31s Liquidity Change: $5.25k $5.79k Buyers - Sellers: 5 (5 uniq) | 0 (0 uniq) Buys - Sells: $709.18 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM
Number of alerts: 10 in 18m20s Name: Donkeys Token (DONKEYS) Contract age: 32m59s CA: 0x69B2Fb67be291B0b9eC87aB9be9f829A74F925Ac Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $2.15k $5.79k Buyers - Sellers: 59 (54 uniq) | 12 (11 uniq) Buys - Sells: 6.01k | 784.73 Volume: $6.80k Mcap - Ath: $24.86k ^ $24.86k DETAILS Supply: 100000 Contract verified: true Liquidity: Locked (99.00%) Ownership: Renounced INSIGHT Buys from snipers: Fresh Wallets: 1 Dormant wallets: Inactive wallets: KYC fresh wallets: 2 WALLETS WITH BALANCES: 5k-15k: 4 15k-50k: 50k-250k: 1 250k+: WALLETS: ENS: 50k-250k: 0x4504DFa3861ec902226278c9Cb7a777a01118574 250k+: CURRENT TREND in 3m35s Liquidity Change: $5.37k $5.79k Buyers - Sellers: 15 (15 uniq) | 6 (5 uniq) Buys - Sells: $2984.95 ^ $967.53 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM
"Number of alerts: 59 in 3h34m19s Name: Joaquin Guzman (ELCHAPO) Contract age: 3h42m36s CA: 0x271D97FeABeAd20da374601834Dc0716C0161B00 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $15.86k $14.22k Buyers - Sellers: 524 (378 uniq) | 257 (196 uniq) Buys - Sells: 137.83k | 135.40k Volume: $273.22k Mcap - Ath: $113.92k ^ $234.59k DETAILS Supply: 66000000 Contract verified: true Liquidity: Burned (100.00%) Ownership: Renounced INSIGHT Buys from snipers: 8 Fresh Wallets: 11 Dormant wallets: 19 Inactive wallets: 5 KYC fresh wallets: 36 WALLETS WITH BALANCES: 5k-15k: 25 15k-50k: 6 50k-250k: 4 250k+: WALLETS: ENS: thedonguin.eth, 50k-250k: 0x482eF6ea106C944BcC940B2D7148c3137D7eACe3 0xe930Cc92c86e15fd11C042654279Fa4012E716c1 0x4504DFa3861ec902226278c9Cb7a777a01118574 0xA55032def18D8183666b6E711BF576797bB8e94B 250k+: CURRENT TREND in 34s Liquidity Change: $13.10k $14.22k Buyers - Sellers: 0 (0 uniq) | 2 (2 uniq) Buys - Sells: $0.00 ^ $1630.93 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM"
Number of alerts: 7 in 1h29m26s Name: Incredible Girl (VIOLET) Contract age: 1h40m23s CA: 0x93822C43DDc6Cc27d6AcFDc1f153ddcE7e875875 Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $3.91k $7.46k Buyers - Sellers: 28 (26 uniq) | 6 (6 uniq) Buys - Sells: 3.18k | 976.48 Volume: $4.16k Mcap - Ath: $15.21k ^ $15.21k DETAILS Supply: 1000000000 Contract verified: true Liquidity: Locked (99.00%) Ownership: Renounced INSIGHT Buys from snipers: Fresh Wallets: 1 Dormant wallets: 2 Inactive wallets: 1 KYC fresh wallets: 1 WALLETS WITH BALANCES: 5k-15k: 4 15k-50k: 3 50k-250k: 1 250k+: WALLETS: ENS: 50k-250k: 0x4504DFa3861ec902226278c9Cb7a777a01118574 250k+: CURRENT TREND in 4m13s Liquidity Change: $6.62k $7.46k Buyers - Sellers: 3 (3 uniq) | 0 (0 uniq) Buys - Sells: $836.38 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM
Number of alerts: 19 in 3d20h18m22s Name: Elona (ELONA) Contract age: 3d20h23m18s CA: 0xeD34392773B0846583f16736640574FBD708789c Tax: 0.0% | 0.0% Honeypot: Sellable Liquidity: $3.61k $11.11k Buyers - Sellers: 71 (65 uniq) | 32 (27 uniq) Buys - Sells: 11.14k | 5.65k Volume: $16.79k Mcap - Ath: $34.80k ^ $34.80k DETAILS Supply: 1000000000000 Contract verified: false Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: Fresh Wallets: 35 Dormant wallets: 2 Inactive wallets: KYC fresh wallets: 25 WALLETS WITH BALANCES: 5k-15k: 5 15k-50k: 3 50k-250k: 250k+: WALLETS: ENS: 50k-250k: 250k+: CURRENT TREND in 1m11s Liquidity Change: $10.10k $11.11k Buyers - Sellers: 2 (2 uniq) | 0 (0 uniq) Buys - Sells: $902.02 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM
Number of alerts: 19 in 27m25s Name: GIF (GIF) Contract age: 5d12h49m1s CA: 0x6e378A694232b3492c9000B54f2E2bf955d067b6 Tax: 2.0% | 16.8% Honeypot: Sellable Liquidity: $1.90k $10.00k Buyers - Sellers: 111 (101 uniq) | 16 (16 uniq) Buys - Sells: 14.39k | 5.04k Volume: $19.43k Mcap - Ath: $61.57k ^ $73.88k DETAILS Supply: 100000000 Contract verified: true Liquidity: Unlocked (100.00%) Ownership: Owner INSIGHT Buys from snipers: 6 Fresh Wallets: 7 Dormant wallets: 3 Inactive wallets: 2 KYC fresh wallets: 12 WALLETS WITH BALANCES: 5k-15k: 10 15k-50k: 4 50k-250k: 250k+: WALLETS: ENS: 50k-250k: 250k+: CURRENT TREND in 1m20s Liquidity Change: $9.13k $10.00k Buyers - Sellers: 3 (3 uniq) | 0 (0 uniq) Buys - Sells: $909.11 ^ $0.00 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM
Number of alerts: 10 in 53m16s Name: Baby Homer Simpson (BabySimpson) Contract age: 1h48m10s CA: 0x609585995a5FB3869f1A9A8EcD0594ca43100CF7 Tax: 0.0% | 100.0% Honeypot: Unsellable Liquidity: $1.82k $4.15k Buyers - Sellers: 28 (23 uniq) | 8 (7 uniq) Buys - Sells: 3.90k | 2.33k Volume: $6.23k Mcap - Ath: $10.41k ^ $12.12k DETAILS Supply: 1000000000000 Contract verified: true Liquidity: Locked (100.00%) Ownership: Owner INSIGHT Buys from snipers: Fresh Wallets: 1 Dormant wallets: 1 Inactive wallets: KYC fresh wallets: 1 WALLETS WITH BALANCES: 5k-15k: 15k-50k: 50k-250k: 1 250k+: WALLETS: ENS: 50k-250k: 0x4504DFa3861ec902226278c9Cb7a777a01118574 250k+: CURRENT TREND in 28m34s Liquidity Change: $3.85k $4.15k Buyers - Sellers: 2 (2 uniq) | 1 (1 uniq) Buys - Sells: $563.65 ^ $245.37 Scanners: Honeypot | TokenSniffer Charts: Dextools | Dexscreener | Coinscan Explorer: Holders | Owner | Contract Trade: Uniswap | 1inch 02:29 PM
